date,county_id,county_name,contamination_index,cholera_cases,health_facility_capacity,road_accessibility_score,security_incident_rate,health_worker_obstruction,displaced_population,displacement_direction_county_id,market_activity_index,food_price_index,misinformation_signal
2024-03-01,0,Mombasa,0.2177,1,0.8288,0.8557,0,0.0,0,0,0.8109,0.9727,0.0264
2024-03-01,1,Kwale,0.5402,2,0.5895,0.4016,1,0.0,0,1,0.5564,1.0471,0.0978
2024-03-01,2,Kilifi,0.3178,4,0.54,0.3588,2,0.0,0,2,0.4963,1.0183,0.1168
2024-03-01,3,Tana River,0.4412,3,0.5111,0.2939,2,0.0,0,3,0.5068,0.963,0.0427
2024-03-01,4,Lamu,0.384,2,0.5311,0.5665,2,0.0,0,4,0.6601,0.9812,0.1005
2024-03-01,5,Taita-Taveta,0.2947,4,0.4865,0.5865,2,0.0,0,5,0.4919,0.97,0.0987
2024-03-01,6,Garissa,0.95,597,0.6115,0.2561,0,0.0,0,6,0.5877,1.0069,0.0315
2024-03-01,7,Wajir,0.5985,2,0.5413,0.233,1,0.0,0,7,0.6795,1.0135,0.0759
2024-03-01,8,Mandera,0.5097,4,0.4092,0.1673,2,0.0,0,8,0.5144,0.9909,0.0434
2024-03-01,9,Marsabit,0.4187,2,0.4844,0.1587,2,0.0,0,9,0.6486,1.0057,0.0864
2024-03-01,10,Isiolo,0.4505,3,0.6442,0.2534,2,0.0,0,10,0.4568,0.959,0.0662
2024-03-01,11,Meru,0.1976,0,0.5503,0.5805,1,0.0,0,11,0.6589,0.9946,0.0502
2024-03-01,12,Tharaka-Nithi,0.3008,1,0.5085,0.5175,2,0.0,0,12,0.4854,1.0462,0.09
2024-03-01,13,Embu,0.2304,3,0.6908,0.6758,0,0.0,0,13,0.6651,0.9949,0.0296
2024-03-01,14,Kitui,0.5338,2,0.5367,0.3205,0,0.0,0,14,0.5418,1.0079,0.1057
2024-03-01,15,Machakos,0.3214,0,0.6158,0.5864,1,0.0,0,15,0.6382,1.0084,0.0284
2024-03-01,16,Makueni,0.3665,3,0.4125,0.4488,0,0.0,0,16,0.549,0.9645,0.0788
2024-03-01,17,Nyandarua,0.1705,1,0.6775,0.7162,0,0.0,0,17,0.5541,1.0091,0.1159
2024-03-01,18,Nyeri,0.194,2,0.6348,0.6365,2,0.0,0,18,0.596,0.9991,0.0772
2024-03-01,19,Kirinyaga,0.2068,1,0.4801,0.6663,0,0.0,0,19,0.6062,0.9939,0.1026
2024-03-01,20,Murang'a,0.2747,0,0.4421,0.6908,0,0.0,0,20,0.4826,1.0172,0.0859
2024-03-01,21,Kiambu,0.174,1,0.8537,0.6769,0,0.0,0,21,0.929,0.973,0.0755
2024-03-01,22,Turkana,0.5511,3,0.6489,0.2117,0,0.0,0,22,0.5451,1.0453,0.0715
2024-03-01,23,West Pokot,0.3735,4,0.6808,0.3129,2,0.0,0,23,0.4635,0.9935,0.1092
2024-03-01,24,Samburu,0.95,514,0.6672,0.3587,1,0.0,0,24,0.6057,0.9816,0.0574
2024-03-01,25,Trans-Nzoia,0.1882,3,0.624,0.6025,0,0.0,0,25,0.731,0.9741,0.1031
2024-03-01,26,Uasin Gishu,0.1684,0,0.7359,0.7998,0,0.0,0,26,0.9186,0.9696,0.0977
2024-03-01,27,Elgeyo Marakwet,0.3733,1,0.5502,0.5088,0,0.0,0,27,0.4542,0.973,0.0878
2024-03-01,28,Nandi,0.6044,1511,0.5519,0.6589,0,0.0,0,28,0.6243,0.97,0.0915
2024-03-01,29,Baringo,0.4614,4,0.4393,0.3448,0,0.0,0,29,0.7283,0.9898,0.0689
2024-03-01,30,Laikipia,0.3443,2,0.6867,0.5073,1,0.0,0,30,0.7274,0.9525,0.0834
2024-03-01,31,Nakuru,0.1519,0,0.7281,0.7548,2,0.0,0,31,0.9416,1.0096,0.1004
2024-03-01,32,Narok,0.3435,1,0.6354,0.4036,2,0.0,0,32,0.4827,1.0329,0.0433
2024-03-01,33,Kajiado,0.3205,0,0.5818,0.6235,1,0.0,0,33,0.6309,0.9913,0.0626
2024-03-01,34,Kericho,0.213,4,0.6602,0.7108,2,0.0,0,34,0.5244,0.9737,0.1017
2024-03-01,35,Bomet,0.1897,1,0.42,0.6689,0,0.0,0,35,0.4939,1.0325,0.0344
2024-03-01,36,Kakamega,0.33,2,0.4497,0.5769,0,0.0,0,36,0.4961,0.9615,0.0255
2024-03-01,37,Vihiga,0.2393,4,0.416,0.5982,0,0.0,0,37,0.6542,0.9894,0.0705
2024-03-01,38,Bungoma,0.34,1,0.6553,0.5087,0,0.0,0,38,0.5044,0.9737,0.0771
2024-03-01,39,Busia,0.3666,0,0.4148,0.4247,2,0.0,0,39,0.6071,0.9602,0.0252
2024-03-01,40,Siaya,0.4176,1,0.4297,0.5887,2,0.0,0,40,0.7208,1.048,0.0979
2024-03-01,41,Kisumu,0.2649,4,0.8558,0.6836,2,0.0,0,41,0.834,1.0014,0.0663
2024-03-01,42,Homa Bay,0.3401,0,0.5919,0.4333,1,0.0,0,42,0.4919,0.9978,0.0433
2024-03-01,43,Migori,0.3235,1,0.5099,0.4655,0,0.0,0,43,0.5638,1.0186,0.1149
2024-03-01,44,Kisii,0.3466,2,0.5443,0.5657,1,0.0,0,44,0.6106,1.0349,0.1004
2024-03-01,45,Nyamira,0.2995,2,0.5899,0.5376,2,0.0,0,45,0.6705,0.9702,0.1061
2024-03-01,46,Nairobi,0.0829,2,0.8229,0.6738,2,0.0,0,46,0.8814,0.9584,0.0337
2024-03-02,0,Mombasa,0.2224,1,0.8392,0.8658,1,0.0112,0,0,0.8235,0.9772,0.0347
2024-03-02,1,Kwale,0.53,3,0.5969,0.4053,0,0.0015,0,1,0.5677,1.0548,0.1132
2024-03-02,2,Kilifi,0.3287,4,0.545,0.3703,2,0.0259,0,2,0.5013,1.027,0.1348
2024-03-02,3,Tana River,0.4499,5,0.515,0.2959,2,0.0252,0,3,0.5084,0.9708,0.0464
2024-03-02,4,Lamu,0.3798,3,0.5384,0.5784,0,0.0006,0,4,0.6711,0.9882,0.0844
2024-03-02,5,Taita-Taveta,0.3001,4,0.4965,0.5954,0,0.0033,0,5,0.492,0.9781,0.1258
2024-03-02,6,Garissa,0.956,667,0.6095,0.2716,2,0.0141,948,14,0.5989,1.0178,0.0456
2024-03-02,7,Wajir,0.5961,4,0.5435,0.2388,3,0.0314,0,7,0.6928,1.0191,0.0887
2024-03-02,8,Mandera,0.5009,4,0.4164,0.1857,0,0.0006,0,8,0.5267,0.999,0.0556
2024-03-02,9,Marsabit,0.4322,2,0.4841,0.1669,1,0.0144,0,9,0.6527,1.0132,0.0993
2024-03-02,10,Isiolo,0.473,5,0.6485,0.2691,3,0.0269,0,10,0.4665,0.9683,0.1146
2024-03-02,11,Meru,0.2315,0,0.5601,0.5892,2,0.012,0,11,0.6609,1.0036,0.0415
2024-03-02,12,Tharaka-Nithi,0.2828,4,0.5156,0.5279,0,0.0032,0,12,0.4948,1.0574,0.125
2024-03-02,13,Embu,0.2388,5,0.6998,0.6916,2,0.0186,0,13,0.6693,1.0008,0.0149
2024-03-02,14,Kitui,0.5404,3,0.5395,0.3315,3,0.026,0,14,0.5526,1.0179,0.1259
2024-03-02,15,Machakos,0.3298,0,0.6228,0.5923,1,0.0079,0,15,0.6426,1.0154,0.0539
2024-03-02,16,Makueni,0.3626,3,0.4205,0.4596,1,0.011,0,16,0.5534,0.9737,0.1084
2024-03-02,17,Nyandarua,0.177,2,0.6876,0.7219,0,0.008,0,17,0.5574,1.0166,0.1314
2024-03-02,18,Nyeri,0.1804,3,0.6413,0.6449,3,0.0321,0,18,0.6017,1.0091,0.0835
2024-03-02,19,Kirinyaga,0.207,1,0.4914,0.6722,5,0.051,0,19,0.6117,1.004,0.1719
2024-03-02,20,Murang'a,0.2714,0,0.4557,0.6966,3,0.0223,0,20,0.4893,1.027,0.1435
2024-03-02,21,Kiambu,0.1751,2,0.8643,0.6856,0,0.0025,0,21,0.9301,0.9747,0.1042
2024-03-02,22,Turkana,0.5506,3,0.65,0.2224,1,0.0032,0,22,0.5531,1.0528,0.0691
2024-03-02,23,West Pokot,0.365,6,0.6861,0.3201,1,0.0114,0,23,0.481,1.0046,0.1649
2024-03-02,24,Samburu,0.9728,572,0.6583,0.367,1,0.0138,504,11,0.6105,0.9858,0.0442
2024-03-02,25,Trans-Nzoia,0.1829,3,0.6329,0.6167,1,0.0122,0,25,0.7382,0.9804,0.0903
2024-03-02,26,Uasin Gishu,0.1761,0,0.7495,0.8084,1,0.0145,0,26,0.9175,0.9689,0.1149
2024-03-02,27,Elgeyo Marakwet,0.3898,1,0.5589,0.519,0,0.0,0,27,0.4633,0.984,0.1235
2024-03-02,28,Nandi,0.5884,1572,0.5437,0.6692,2,0.0185,1533,26,0.6311,0.9759,0.1068
2024-03-02,29,Baringo,0.4882,4,0.4455,0.3597,1,0.0125,0,29,0.7376,0.9922,0.0544
2024-03-02,30,Laikipia,0.365,3,0.6943,0.5181,1,0.0102,0,30,0.7302,0.9578,0.0756
2024-03-02,31,Nakuru,0.1882,2,0.739,0.7618,1,0.0116,0,31,0.9424,1.0106,0.1126
2024-03-02,32,Narok,0.3448,2,0.6446,0.418,3,0.0292,0,32,0.4884,1.0436,0.0854
2024-03-02,33,Kajiado,0.3166,1,0.59,0.6393,2,0.0115,0,33,0.6315,0.9987,0.0642
2024-03-02,34,Kericho,0.2357,5,0.6691,0.7172,0,0.0057,0,34,0.5397,0.9823,0.1259
2024-03-02,35,Bomet,0.2,1,0.4376,0.6823,3,0.0336,0,35,0.502,1.0429,0.029
2024-03-02,36,Kakamega,0.3407,3,0.4585,0.5842,0,0.0,0,36,0.5025,0.9706,0.0255
2024-03-02,37,Vihiga,0.2265,5,0.4249,0.6073,6,0.0612,1111,41,0.5922,0.995,0.1298
2024-03-02,38,Bungoma,0.3299,1,0.6609,0.5206,1,0.0104,0,38,0.5119,0.986,0.1075
2024-03-02,39,Busia,0.3574,0,0.4193,0.4363,1,0.0139,0,39,0.6198,0.9701,0.0395
2024-03-02,40,Siaya,0.3942,4,0.4395,0.5978,0,0.0,0,40,0.7306,1.0552,0.1222
2024-03-02,41,Kisumu,0.2644,4,0.8681,0.6945,1,0.0148,0,41,0.8432,1.004,0.0511
2024-03-02,42,Homa Bay,0.3364,0,0.5956,0.4404,2,0.02,0,42,0.5016,1.0103,0.0648
2024-03-02,43,Migori,0.3162,2,0.5191,0.4756,0,0.0,0,43,0.5727,1.0281,0.1086
2024-03-02,44,Kisii,0.3485,3,0.5533,0.5786,1,0.0044,0,44,0.62,1.042,0.1146
2024-03-02,45,Nyamira,0.3053,3,0.5998,0.5481,3,0.0283,0,45,0.681,0.9766,0.0966
2024-03-02,46,Nairobi,0.0783,2,0.8318,0.6772,1,0.0102,0,46,0.8883,0.9601,0.0345
2024-03-03,0,Mombasa,0.2389,1,0.8513,0.8671,1,0.0142,0,0,0.8362,0.9808,0.0519
2024-03-03,1,Kwale,0.5151,4,0.6007,0.4192,2,0.0166,0,1,0.5736,1.0642,0.1327
2024-03-03,2,Kilifi,0.3281,5,0.5541,0.3809,1,0.0118,0,2,0.5087,1.0391,0.1544
2024-03-03,3,Tana River,0.4535,5,0.5192,0.3051,0,0.0,0,3,0.5101,0.9792,0.0444
2024-03-03,4,Lamu,0.3947,4,0.548,0.5886,2,0.0138,0,4,0.6817,0.9941,0.0923
2024-03-03,5,Taita-Taveta,0.3131,6,0.5076,0.6104,1,0.0124,0,5,0.502,0.9863,0.1367
2024-03-03,6,Garissa,0.9624,738,0.6081,0.2819,0,0.0,1393,14,0.6087,1.0258,0.05
2024-03-03,7,Wajir,0.6011,5,0.5449,0.2477,1,0.0093,0,7,0.7059,1.025,0.104
2024-03-03,8,Mandera,0.4953,5,0.4192,0.1984,0,0.0,0,8,0.5388,1.0098,0.0618
2024-03-03,9,Marsabit,0.4464,3,0.4807,0.1712,0,0.0,0,9,0.6597,1.0176,0.1042
2024-03-03,10,Isiolo,0.5156,5,0.6496,0.2715,1,0.0097,0,10,0.4681,0.9777,0.1555
2024-03-03,11,Meru,0.2643,0,0.5689,0.5937,2,0.0194,0,11,0.675,1.0117,0.0692
2024-03-03,12,Tharaka-Nithi,0.2926,4,0.527,0.5337,0,0.0,0,12,0.5045,1.0671,0.141
2024-03-03,13,Embu,0.2284,5,0.7089,0.7008,1,0.0045,0,13,0.6701,1.0038,0.0133
2024-03-03,14,Kitui,0.542,5,0.5462,0.3392,2,0.0155,0,14,0.5559,1.027,0.123
2024-03-03,15,Machakos,0.3362,0,0.6293,0.609,1,0.0103,0,15,0.649,1.0196,0.0519
2024-03-03,16,Makueni,0.373,3,0.4256,0.467,1,0.017,0,16,0.5594,0.9841,0.1111
2024-03-03,17,Nyandarua,0.1699,2,0.6999,0.7343,0,0.0058,0,17,0.5639,1.0259,0.138
2024-03-03,18,Nyeri,0.172,3,0.6538,0.6462,2,0.021,0,18,0.6044,1.017,0.0869
2024-03-03,19,Kirinyaga,0.2042,2,0.4977,0.6795,0,0.0,0,19,0.62,1.0082,0.1882
2024-03-03,20,Murang'a,0.2639,1,0.4653,0.7019,2,0.0223,0,20,0.5047,1.0366,0.1424
2024-03-03,21,Kiambu,0.1812,2,0.8751,0.6995,1,0.0095,0,21,0.941,0.9729,0.0957
2024-03-03,22,Turkana,0.5548,4,0.6598,0.2315,1,0.0118,0,22,0.559,1.06,0.095
2024-03-03,23,West Pokot,0.3652,7,0.6917,0.3377,0,0.0,0,23,0.487,1.0142,0.2013
2024-03-03,24,Samburu,0.9974,632,0.6478,0.3823,6,0.0615,1466,11,0.5597,0.9975,0.101
2024-03-03,25,Trans-Nzoia,0.1767,3,0.6395,0.628,3,0.0318,0,25,0.7387,0.9886,0.0839
2024-03-03,26,Uasin Gishu,0.1962,0,0.7611,0.8165,0,0.0028,0,26,0.9265,0.9714,0.1258
2024-03-03,27,Elgeyo Marakwet,0.401,3,0.5691,0.5329,2,0.0216,0,27,0.4769,0.9947,0.1769
2024-03-03,28,Nandi,0.5928,1638,0.5378,0.6758,2,0.0182,3019,26,0.6406,0.9812,0.1001
2024-03-03,29,Baringo,0.5095,6,0.4506,0.3682,3,0.0371,0,29,0.7471,0.9988,0.0774
2024-03-03,30,Laikipia,0.4014,4,0.6986,0.521,0,0.0045,0,30,0.7382,0.9594,0.0971
2024-03-03,31,Nakuru,0.234,2,0.7518,0.7723,2,0.0235,0,31,0.9449,1.0122,0.106
2024-03-03,32,Narok,0.3377,3,0.6516,0.4234,3,0.0353,0,32,0.4978,1.0533,0.1201
2024-03-03,33,Kajiado,0.3099,1,0.6017,0.6413,1,0.0071,0,33,0.6447,1.0053,0.0817
2024-03-03,34,Kericho,0.2258,7,0.6794,0.7187,1,0.0112,0,34,0.5516,0.9894,0.1108
2024-03-03,35,Bomet,0.202,4,0.4511,0.6913,1,0.0122,0,35,0.5116,1.0501,0.018
2024-03-03,36,Kakamega,0.3447,4,0.4692,0.5936,1,0.0067,0,36,0.5059,0.9789,0.0216
2024-03-03,37,Vihiga,0.2233,5,0.4348,0.6173,1,0.0101,1055,37,0.6043,0.9995,0.1187
2024-03-03,38,Bungoma,0.3221,1,0.6648,0.5212,0,0.0,0,38,0.518,0.9934,0.1261
2024-03-03,39,Busia,0.3445,0,0.4297,0.442,1,0.0151,0,39,0.6221,0.9771,0.0477
2024-03-03,40,Siaya,0.3879,5,0.4484,0.6081,2,0.0129,0,40,0.7399,1.0592,0.1127
2024-03-03,41,Kisumu,0.2652,7,0.8756,0.7012,1,0.0111,0,41,0.8555,1.0041,0.0562
2024-03-03,42,Homa Bay,0.328,2,0.5986,0.4507,2,0.0172,0,42,0.5075,1.0222,0.0798
2024-03-03,43,Migori,0.3079,5,0.526,0.4928,1,0.0109,0,43,0.5807,1.0369,0.1244
2024-03-03,44,Kisii,0.3288,3,0.5581,0.5926,2,0.014,0,44,0.6239,1.0486,0.1167
2024-03-03,45,Nyamira,0.3044,3,0.6067,0.5518,3,0.0316,0,45,0.6871,0.9867,0.0916
2024-03-03,46,Nairobi,0.0677,2,0.8425,0.6948,2,0.0193,0,46,0.894,0.9586,0.0455
2024-03-04,0,Mombasa,0.2439,2,0.8668,0.8715,0,0.0077,0,0,0.8487,0.984,0.0707
2024-03-04,1,Kwale,0.5054,6,0.6057,0.4328,1,0.0067,0,1,0.582,1.0719,0.1275
2024-03-04,2,Kilifi,0.334,6,0.5619,0.3878,2,0.0244,0,2,0.5192,1.0515,0.1577
2024-03-04,3,Tana River,0.4634,7,0.5233,0.3102,0,0.0,0,3,0.5293,0.9879,0.0585
2024-03-04,4,Lamu,0.4111,6,0.5587,0.599,2,0.0249,0,4,0.6942,0.9977,0.0881
2024-03-04,5,Taita-Taveta,0.3061,6,0.5122,0.6191,1,0.0077,0,5,0.5083,0.9961,0.1319
2024-03-04,6,Garissa,0.9781,813,0.602,0.284,1,0.0107,2116,14,0.6198,1.0356,0.0558
2024-03-04,7,Wajir,0.614,9,0.5496,0.26,2,0.0259,0,7,0.7103,1.0299,0.0967
2024-03-04,8,Mandera,0.4782,5,0.4212,0.2111,0,0.0009,0,8,0.5456,1.02,0.0487
2024-03-04,9,Marsabit,0.4578,3,0.4848,0.1769,0,0.0041,0,9,0.6689,1.0245,0.0983
2024-03-04,10,Isiolo,0.5357,5,0.6508,0.2772,1,0.0172,0,10,0.4818,0.9855,0.1841
2024-03-04,11,Meru,0.2913,0,0.5753,0.6045,2,0.0169,0,11,0.6785,1.0147,0.0556
2024-03-04,12,Tharaka-Nithi,0.2744,4,0.5376,0.5461,0,0.0025,0,12,0.5078,1.077,0.153
2024-03-04,13,Embu,0.2273,5,0.7124,0.7156,2,0.0187,0,13,0.6722,1.0086,0.0257
