date,county_id,county_name,contamination_index,cholera_cases,health_facility_capacity,road_accessibility_score,security_incident_rate,health_worker_obstruction,displaced_population,displacement_direction_county_id,market_activity_index,food_price_index,misinformation_signal
2024-03-04,14,Kitui,0.5594,5,0.5534,0.3521,0,0.0,0,14,0.5604,1.0378,0.1206
2024-03-04,15,Machakos,0.3425,0,0.6354,0.6194,2,0.0128,0,15,0.654,1.025,0.0485
2024-03-04,16,Makueni,0.3761,3,0.4302,0.4807,2,0.0207,0,16,0.5649,0.9924,0.0993
2024-03-04,17,Nyandarua,0.1704,2,0.7129,0.7434,1,0.0168,0,17,0.5665,1.0358,0.1262
2024-03-04,18,Nyeri,0.1811,3,0.6629,0.653,0,0.0008,0,18,0.6093,1.0235,0.0778
2024-03-04,19,Kirinyaga,0.2045,2,0.5088,0.6907,3,0.0273,0,19,0.6297,1.0161,0.1858
2024-03-04,20,Murang'a,0.2579,2,0.4774,0.7119,2,0.0174,0,20,0.515,1.047,0.1429
2024-03-04,21,Kiambu,0.1786,3,0.8794,0.7103,2,0.0226,0,21,0.9475,0.9741,0.0874
2024-03-04,22,Turkana,0.5656,4,0.6679,0.2385,2,0.022,0,22,0.5674,1.0668,0.0779
2024-03-04,23,West Pokot,0.3815,8,0.6955,0.3405,3,0.0311,0,23,0.4965,1.0237,0.2314
2024-03-04,24,Samburu,1.0,708,0.6397,0.3925,0,0.0,1864,11,0.564,1.0074,0.0833
2024-03-04,25,Trans-Nzoia,0.1744,4,0.6474,0.6399,4,0.0431,0,25,0.7502,0.9923,0.1284
2024-03-04,26,Uasin Gishu,0.2137,0,0.7722,0.8321,1,0.0108,0,26,0.9361,0.9735,0.1281
2024-03-04,27,Elgeyo Marakwet,0.4204,4,0.5789,0.5451,1,0.0103,0,27,0.4848,1.0053,0.2104
2024-03-04,28,Nandi,0.5932,1710,0.5351,0.6826,0,0.001,3936,26,0.6536,0.9884,0.131
2024-03-04,29,Baringo,0.5329,6,0.4583,0.3767,1,0.0129,0,29,0.7517,1.002,0.1012
2024-03-04,30,Laikipia,0.4382,5,0.7095,0.5336,1,0.0213,0,30,0.7393,0.9635,0.0921
2024-03-04,31,Nakuru,0.2547,2,0.7635,0.7842,0,0.0024,0,31,0.9514,1.0166,0.1109
2024-03-04,32,Narok,0.323,4,0.6593,0.4363,0,0.0,0,32,0.5059,1.0634,0.1114
2024-03-04,33,Kajiado,0.3039,1,0.6109,0.6517,4,0.0424,0,33,0.651,1.0135,0.1612
2024-03-04,34,Kericho,0.2526,7,0.6886,0.7227,4,0.0409,0,34,0.5602,0.9992,0.1806
2024-03-04,35,Bomet,0.2018,4,0.4593,0.6972,2,0.0188,0,35,0.5245,1.0584,0.0345
2024-03-04,36,Kakamega,0.3559,5,0.4756,0.6032,2,0.0153,0,36,0.5152,0.989,0.0362
2024-03-04,37,Vihiga,0.1998,5,0.4451,0.6305,0,0.0,1002,37,0.6049,1.0069,0.1006
2024-03-04,38,Bungoma,0.3207,1,0.6772,0.529,2,0.0244,0,38,0.5271,1.0036,0.1396
2024-03-04,39,Busia,0.3558,0,0.439,0.4569,1,0.0137,0,39,0.6404,0.9831,0.0379
2024-03-04,40,Siaya,0.3762,5,0.4563,0.6258,2,0.0233,0,40,0.749,1.0664,0.1341
2024-03-04,41,Kisumu,0.2628,7,0.8854,0.7128,1,0.01,0,41,0.854,1.0078,0.083
2024-03-04,42,Homa Bay,0.3228,3,0.6042,0.461,1,0.0142,0,42,0.5189,1.0342,0.0895
2024-03-04,43,Migori,0.3003,6,0.537,0.5058,5,0.0506,0,43,0.59,1.0471,0.2005
2024-03-04,44,Kisii,0.3142,4,0.566,0.599,1,0.009,0,44,0.6314,1.0586,0.129
2024-03-04,45,Nyamira,0.3023,4,0.6168,0.5557,2,0.0136,0,45,0.6978,0.9945,0.101
2024-03-04,46,Nairobi,0.072,2,0.8519,0.704,3,0.0311,0,46,0.8992,0.9593,0.0382
2024-03-05,0,Mombasa,0.2538,3,0.8758,0.8757,3,0.0325,0,0,0.8474,0.9841,0.0829
2024-03-05,1,Kwale,0.4918,6,0.6122,0.4501,0,0.0041,0,1,0.586,1.0804,0.139
2024-03-05,2,Kilifi,0.3432,6,0.5679,0.4001,1,0.0133,0,2,0.5376,1.0601,0.1696
2024-03-05,3,Tana River,0.4797,7,0.5269,0.3206,1,0.0026,0,3,0.5296,0.9952,0.0785
2024-03-05,4,Lamu,0.4045,6,0.5707,0.6117,2,0.0213,0,4,0.7045,1.0021,0.0925
2024-03-05,5,Taita-Taveta,0.3142,6,0.522,0.629,0,0.0,0,5,0.5167,1.0071,0.1289
2024-03-05,6,Garissa,1.0,897,0.6059,0.2935,2,0.0222,3098,14,0.6297,1.0453,0.0751
2024-03-05,7,Wajir,0.6301,10,0.5554,0.2705,3,0.0232,0,7,0.7175,1.0384,0.0885
2024-03-05,8,Mandera,0.476,5,0.4242,0.2196,1,0.0146,0,8,0.5557,1.0293,0.0714
2024-03-05,9,Marsabit,0.4796,3,0.4885,0.1885,3,0.0288,0,9,0.685,1.028,0.1047
2024-03-05,10,Isiolo,0.5639,7,0.6568,0.293,4,0.0445,0,10,0.4861,0.9961,0.2715
2024-03-05,11,Meru,0.3263,0,0.5842,0.616,1,0.0151,0,11,0.692,1.0192,0.0712
2024-03-05,12,Tharaka-Nithi,0.2716,4,0.5491,0.5573,4,0.0336,0,12,0.5125,1.0887,0.195
2024-03-05,13,Embu,0.231,6,0.721,0.7216,1,0.0047,0,13,0.6735,1.0165,0.031
2024-03-05,14,Kitui,0.5536,6,0.5626,0.3593,2,0.0178,0,14,0.5678,1.0486,0.1115
2024-03-05,15,Machakos,0.3491,1,0.6476,0.6281,3,0.0296,0,15,0.6581,1.0303,0.0543
2024-03-05,16,Makueni,0.3925,5,0.4377,0.4958,1,0.0077,0,16,0.5739,0.9994,0.1062
2024-03-05,17,Nyandarua,0.1589,2,0.7243,0.7518,1,0.0074,0,17,0.5773,1.0466,0.1223
2024-03-05,18,Nyeri,0.1756,4,0.6737,0.668,2,0.0141,0,18,0.6179,1.0283,0.0693
2024-03-05,19,Kirinyaga,0.1851,2,0.5225,0.7046,3,0.0334,0,19,0.6332,1.0247,0.205
2024-03-05,20,Murang'a,0.2513,3,0.488,0.7247,2,0.0203,0,20,0.5235,1.0568,0.1269
2024-03-05,21,Kiambu,0.1764,3,0.8891,0.7167,2,0.0153,0,21,0.9503,0.9778,0.0962
2024-03-05,22,Turkana,0.5701,7,0.6694,0.2413,2,0.0181,0,22,0.5747,1.0765,0.0643
2024-03-05,23,West Pokot,0.3759,9,0.7024,0.354,4,0.0372,0,23,0.4972,1.0366,0.3204
2024-03-05,24,Samburu,1.0,791,0.6321,0.4007,1,0.016,2380,11,0.5763,1.0173,0.0998
2024-03-05,25,Trans-Nzoia,0.1705,5,0.6558,0.6543,2,0.019,0,25,0.7604,0.996,0.1317
2024-03-05,26,Uasin Gishu,0.2361,1,0.78,0.8432,1,0.0075,0,26,0.9426,0.974,0.1329
2024-03-05,27,Elgeyo Marakwet,0.4322,5,0.5878,0.5578,0,0.0,0,27,0.4923,1.0184,0.2493
2024-03-05,28,Nandi,0.6102,1784,0.5323,0.6922,1,0.0148,5122,26,0.626,0.9974,0.1492
2024-03-05,29,Baringo,0.5456,8,0.4672,0.3877,2,0.0205,0,29,0.7583,1.0054,0.1118
2024-03-05,30,Laikipia,0.4673,6,0.7211,0.5438,2,0.0157,0,30,0.7398,0.9688,0.1128
2024-03-05,31,Nakuru,0.2806,2,0.7771,0.7987,1,0.012,0,31,0.96,1.0167,0.1135
2024-03-05,32,Narok,0.3199,4,0.6642,0.4436,0,0.0039,0,32,0.5142,1.0718,0.1068
2024-03-05,33,Kajiado,0.2865,1,0.6234,0.6618,5,0.0514,0,33,0.6668,1.0227,0.1925
2024-03-05,34,Kericho,0.272,7,0.6978,0.73,1,0.0111,0,34,0.5628,1.0074,0.1728
2024-03-05,35,Bomet,0.2072,4,0.4731,0.7056,1,0.0151,0,35,0.5326,1.0672,0.0591
2024-03-05,36,Kakamega,0.3759,7,0.4839,0.6032,2,0.0205,0,36,0.5239,1.0017,0.0484
2024-03-05,37,Vihiga,0.1982,5,0.4529,0.6486,0,0.0041,951,37,0.6127,1.0147,0.1229
2024-03-05,38,Bungoma,0.3168,3,0.6888,0.5383,3,0.0308,0,38,0.5415,1.0131,0.1486
2024-03-05,39,Busia,0.3617,0,0.443,0.4762,1,0.015,0,39,0.6511,0.9932,0.0599
2024-03-05,40,Siaya,0.3649,6,0.4714,0.6344,2,0.0177,0,40,0.7545,1.073,0.1476
2024-03-05,41,Kisumu,0.2477,7,0.8961,0.7258,0,0.0,0,41,0.8631,1.0104,0.0919
2024-03-05,42,Homa Bay,0.3192,4,0.6091,0.4707,2,0.018,0,42,0.5277,1.0431,0.0832
2024-03-05,43,Migori,0.3014,6,0.5444,0.514,3,0.0287,0,43,0.6027,1.0553,0.2147
2024-03-05,44,Kisii,0.3056,4,0.58,0.6057,5,0.05,0,44,0.6325,1.0639,0.166
2024-03-05,45,Nyamira,0.2874,4,0.6223,0.5621,0,0.0039,0,45,0.7108,0.9992,0.0873
2024-03-05,46,Nairobi,0.0851,3,0.8638,0.71,0,0.0031,0,46,0.9114,0.9609,0.049
2024-03-06,0,Mombasa,0.267,3,0.8928,0.8889,0,0.003,0,0,0.8528,0.9868,0.0869
2024-03-06,1,Kwale,0.4847,7,0.6202,0.46,4,0.0402,0,1,0.5915,1.0877,0.1799
2024-03-06,2,Kilifi,0.3693,7,0.5733,0.4111,1,0.0133,0,2,0.5452,1.0721,0.1576
2024-03-06,3,Tana River,0.4828,8,0.538,0.3295,0,0.0,0,3,0.5374,1.0054,0.0782
2024-03-06,4,Lamu,0.403,8,0.5814,0.6256,4,0.0425,0,4,0.714,1.0063,0.1296
2024-03-06,5,Taita-Taveta,0.3248,6,0.5296,0.6375,1,0.0067,0,5,0.525,1.0147,0.1215
2024-03-06,6,Garissa,1.0,1002,0.6038,0.3054,1,0.0078,3849,14,0.6405,1.0513,0.0801
2024-03-06,7,Wajir,0.6342,12,0.5597,0.2739,1,0.0076,0,7,0.7218,1.0439,0.1099
2024-03-06,8,Mandera,0.4811,5,0.4295,0.2276,2,0.0236,0,8,0.5591,1.0399,0.0621
2024-03-06,9,Marsabit,0.4965,5,0.4918,0.2031,1,0.0139,0,9,0.6915,1.0347,0.1044
2024-03-06,10,Isiolo,0.5939,8,0.6599,0.3046,0,0.0,0,10,0.4928,1.0049,0.3105
2024-03-06,11,Meru,0.3684,0,0.5957,0.6176,1,0.017,0,11,0.7031,1.0243,0.068
2024-03-06,12,Tharaka-Nithi,0.2742,4,0.5569,0.5685,2,0.0225,0,12,0.5223,1.0982,0.1927
2024-03-06,13,Embu,0.2308,7,0.733,0.7336,0,0.0,0,13,0.6797,1.0221,0.0365
2024-03-06,14,Kitui,0.5649,7,0.5699,0.3629,2,0.0236,0,14,0.5769,1.058,0.1289
2024-03-06,15,Machakos,0.354,2,0.6571,0.637,0,0.002,0,15,0.6618,1.0345,0.0755
2024-03-06,16,Makueni,0.4091,5,0.4456,0.508,0,0.0003,0,16,0.5836,1.009,0.1123
2024-03-06,17,Nyandarua,0.1482,2,0.7359,0.7615,1,0.0063,0,17,0.5872,1.0528,0.1404
2024-03-06,18,Nyeri,0.187,4,0.6823,0.6779,0,0.0025,0,18,0.6248,1.0343,0.0927
2024-03-06,19,Kirinyaga,0.184,3,0.533,0.7126,1,0.0057,0,19,0.6343,1.0308,0.2045
2024-03-06,20,Murang'a,0.2511,3,0.4998,0.738,3,0.0328,0,20,0.5381,1.0668,0.1256
2024-03-06,21,Kiambu,0.1726,3,0.899,0.7222,3,0.0349,0,21,0.9583,0.9785,0.107
2024-03-06,22,Turkana,0.6007,8,0.6692,0.257,3,0.0274,0,22,0.5831,1.0844,0.0922
2024-03-06,23,West Pokot,0.3846,9,0.7069,0.3623,1,0.0098,0,23,0.4989,1.0478,0.3649
2024-03-06,24,Samburu,1.0,870,0.6252,0.405,1,0.012,2934,11,0.588,1.024,0.1091
2024-03-06,25,Trans-Nzoia,0.1714,6,0.6683,0.6644,1,0.0139,0,25,0.7737,1.002,0.1368
2024-03-06,26,Uasin Gishu,0.2541,1,0.792,0.8542,1,0.014,0,26,0.955,0.9745,0.1471
2024-03-06,27,Elgeyo Marakwet,0.4599,6,0.5957,0.5696,2,0.0144,0,27,0.4978,1.0302,0.3012
2024-03-06,28,Nandi,0.61,1887,0.5295,0.6992,0,0.0,6041,26,0.6003,1.0067,0.1399
2024-03-06,29,Baringo,0.5741,9,0.4741,0.3923,1,0.0135,0,29,0.7631,1.0104,0.1181
2024-03-06,30,Laikipia,0.5071,6,0.7274,0.5561,1,0.0141,0,30,0.7409,0.9755,0.1178
2024-03-06,31,Nakuru,0.3302,2,0.7893,0.8037,1,0.0167,0,31,0.9709,1.0154,0.1129
2024-03-06,32,Narok,0.3193,4,0.6694,0.446,3,0.0326,0,32,0.5304,1.0813,0.1077
2024-03-06,33,Kajiado,0.2971,1,0.6321,0.6716,1,0.0118,0,33,0.6733,1.0332,0.1779
2024-03-06,34,Kericho,0.2701,7,0.7122,0.7403,0,0.0,0,34,0.5767,1.0171,0.1863
2024-03-06,35,Bomet,0.1969,4,0.484,0.7082,2,0.0214,0,35,0.5395,1.077,0.0609
2024-03-06,36,Kakamega,0.3915,11,0.4914,0.6127,2,0.0253,0,36,0.5329,1.0089,0.0513
2024-03-06,37,Vihiga,0.1935,6,0.4616,0.664,1,0.011,903,37,0.6241,1.0236,0.1154
2024-03-06,38,Bungoma,0.3086,4,0.6958,0.5495,2,0.0156,0,38,0.5426,1.0225,0.1439
2024-03-06,39,Busia,0.359,0,0.4476,0.4886,2,0.0222,0,39,0.6597,0.9993,0.0863
2024-03-06,40,Siaya,0.3479,7,0.4762,0.6391,2,0.0193,0,40,0.7582,1.0759,0.1325
2024-03-06,41,Kisumu,0.2369,7,0.9065,0.7382,3,0.0294,0,41,0.8714,1.0117,0.0923
2024-03-06,42,Homa Bay,0.3164,5,0.6183,0.4803,1,0.0125,0,42,0.5368,1.0527,0.0825
2024-03-06,43,Migori,0.3181,7,0.5558,0.5213,1,0.007,0,43,0.6039,1.0643,0.2176
2024-03-06,44,Kisii,0.2862,4,0.5875,0.6149,3,0.0294,0,44,0.6354,1.0718,0.1558
2024-03-06,45,Nyamira,0.2877,4,0.6335,0.5758,3,0.0246,0,45,0.7204,1.0057,0.0837
2024-03-06,46,Nairobi,0.0762,3,0.87,0.7162,0,0.0073,0,46,0.9146,0.9621,0.0424
2024-03-07,0,Mombasa,0.2749,5,0.9057,0.8922,2,0.0187,0,0,0.8578,0.9893,0.0966
2024-03-07,1,Kwale,0.454,8,0.6263,0.4679,1,0.0083,0,1,0.5965,1.0957,0.1878
2024-03-07,2,Kilifi,0.3847,8,0.5786,0.4201,2,0.0155,0,2,0.5493,1.0845,0.1741
2024-03-07,3,Tana River,0.5052,9,0.5395,0.3392,0,0.0074,0,3,0.5458,1.0107,0.099
2024-03-07,4,Lamu,0.4139,8,0.5873,0.6342,1,0.0054,0,4,0.7221,1.0112,0.1263
2024-03-07,5,Taita-Taveta,0.3364,6,0.54,0.6542,1,0.0101,0,5,0.5289,1.0233,0.1151
2024-03-07,6,Garissa,1.0,1109,0.6054,0.3167,0,0.0,4362,14,0.6469,1.0585,0.0799
2024-03-07,7,Wajir,0.6384,13,0.5604,0.291,2,0.0227,0,7,0.7237,1.049,0.1061
2024-03-07,8,Mandera,0.469,6,0.4387,0.2357,0,0.0,0,8,0.5661,1.0481,0.0742
2024-03-07,9,Marsabit,0.5166,5,0.4948,0.2167,0,0.0,0,9,0.6937,1.0396,0.1042
2024-03-07,10,Isiolo,0.6361,11,0.6645,0.3205,2,0.0208,0,10,0.5036,1.0168,0.3043
2024-03-07,11,Meru,0.3972,0,0.6048,0.626,1,0.002,0,11,0.708,1.0317,0.0738
2024-03-07,12,Tharaka-Nithi,0.2792,4,0.5648,0.5752,2,0.0159,0,12,0.524,1.1081,0.1897
2024-03-07,13,Embu,0.2209,7,0.7458,0.7449,2,0.0168,0,13,0.6853,1.0266,0.0395
2024-03-07,14,Kitui,0.5679,9,0.5737,0.377,2,0.021,0,14,0.5885,1.0667,0.1419
2024-03-07,15,Machakos,0.3588,3,0.6673,0.6497,3,0.0339,0,15,0.6685,1.0411,0.0936
2024-03-07,16,Makueni,0.4016,5,0.4516,0.5205,3,0.0323,0,16,0.594,1.016,0.1401
2024-03-07,17,Nyandarua,0.1605,2,0.7472,0.7658,2,0.0177,0,17,0.5945,1.061,0.1421
2024-03-07,18,Nyeri,0.2002,4,0.6945,0.6908,1,0.011,0,18,0.637,1.0405,0.0869
2024-03-07,19,Kirinyaga,0.1837,3,0.5431,0.7219,3,0.0196,0,19,0.6404,1.0373,0.21
2024-03-07,20,Murang'a,0.253,5,0.5068,0.7462,1,0.0102,0,20,0.5431,1.0741,0.1069
2024-03-07,21,Kiambu,0.1735,3,0.9102,0.7291,0,0.0,0,21,0.9694,0.9752,0.1209
2024-03-07,22,Turkana,0.6102,8,0.6743,0.2637,1,0.0139,0,22,0.5883,1.0915,0.1071
2024-03-07,23,West Pokot,0.3926,9,0.7115,0.3714,2,0.0214,0,23,0.5066,1.0559,0.3424
2024-03-07,24,Samburu,1.0,956,0.6144,0.4162,3,0.038,3684,11,0.5945,1.0356,0.123
2024-03-07,25,Trans-Nzoia,0.1748,6,0.6793,0.6691,4,0.0354,0,25,0.7776,1.0063,0.1903
2024-03-07,26,Uasin Gishu,0.2905,2,0.8022,0.8621,0,0.0013,0,26,0.9546,0.9741,0.158
2024-03-07,27,Elgeyo Marakwet,0.4664,6,0.6033,0.5767,2,0.0223,0,27,0.5018,1.0422,0.3094
2024-03-07,28,Nandi,0.6067,1963,0.5296,0.7148,0,0.0,6966,26,0.5669,1.0162,0.1455
2024-03-07,29,Baringo,0.6112,13,0.4878,0.3976,0,0.0017,0,29,0.7726,1.0181,0.1387
